# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392756828000 363 c4d572a72d3a7941aa60a99c24a9f7d8515d1f26 /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/menu/main.xml
1392756829000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1392756829000 266 e71c9659f02f31016868077e4fb7da6a3ca215b7 /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/values-sw720dp-land/values.xml
1392756829000 349 d7bf52745b4a28bb352874b05b1c3b81393d0d71 /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/values-v14/values.xml
1392756829000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1392756829000 1279 b1afbbdfd49ddb896bf1ceb08365025abd672c48 /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/values/values.xml
1392756828000 803 3bf5c5a933808e2d53b1b3e03f2ef54a3592720b /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/layout/fragment_main_dummy.xml
1392756829000 335 a63f067f65a09555af15ddc9f6355fe5d9e0e01a /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/values-v11/values.xml
1392756829000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/drawable-hdpi/ic_launcher.png
1392756828000 420 3c728556ff3061241f6b685fbf0a56b0eeb96583 /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/layout/activity_main.xml
1392756828000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/markuslandin/AndroidStudioProjects/GestureTestProject/GestureTest/build/res/all/debug/drawable-mdpi/ic_launcher.png
